block_id,method,rate_bpd,mse,sqnr_bits,quantize_seconds,dequantize_seconds,original_vector,dequantized_vector
22,Leech Lattice Vector Quantization (gpu),2.0,0.0683829794419387,1.9351094094272443,0.0010109790018759668,0.00014537300739903003,"[1.3738998174667358,1.1347395181655884,0.03927699849009514,-0.02639668621122837,-1.3535457849502563,0.4427010715007782,-1.1347395181655884,0.2569701671600342,0.6029893755912781,0.9668183922767639,-0.9769954681396484,1.5672634840011597,-0.511396050453186,-0.3460192084312439,1.2466869354248047,0.7531006336212158,0.16410470008850098,0.3485634922981262,0.5037632584571838,0.5164845585823059,2.8699240684509277,-1.0075265169143677,-0.5495599508285522,-0.08014415949583054]","[1.4142135381698608,0.7071067690849304,0.0,0.0,-1.4142135381698608,0.7071067690849304,-1.4142135381698608,0.0,0.7071067690849304,0.7071067690849304,-0.7071067690849304,2.1213202476501465,-0.7071067690849304,-0.7071067690849304,1.4142135381698608,0.7071067690849304,0.0,0.0,0.7071067690849304,0.0,2.8284270763397217,-0.7071067690849304,-0.7071067690849304,0.0]"
22,QTIP bitshift (gpu),2.0,0.30620691126576666,0.8537105802879518,0.00839400700351689,8.72329983394593e-05,"[1.3738998174667358,1.1347395181655884,0.03927699849009514,-0.02639668621122837,-1.3535457849502563,0.4427010715007782,-1.1347395181655884,0.2569701671600342,0.6029893755912781,0.9668183922767639,-0.9769954681396484,1.5672634840011597,-0.511396050453186,-0.3460192084312439,1.2466869354248047,0.7531006336212158,0.16410470008850098,0.3485634922981262,0.5037632584571838,0.5164845585823059,2.8699240684509277,-1.0075265169143677,-0.5495599508285522,-0.08014415949583054]","[1.8356715440750122,1.0516313314437866,-0.024481236934661865,0.3653585910797119,-1.6962224245071411,0.6083298325538635,-0.9240337014198303,-0.1029927134513855,0.034277018159627914,0.6930450797080994,-0.756718099117279,0.9091304540634155,-0.28278225660324097,-0.6930450797080994,1.7390198707580566,1.0181772708892822,-0.0931539535522461,0.0931539535522461,1.122338056564331,0.06368788331747055,0.879913330078125,-0.33413028717041016,-0.879913330078125,0.13257279992103577]"
23,Leech Lattice Vector Quantization (gpu),2.0,0.06958602842090646,1.922529295365769,0.0015780740068294108,0.00014574400847777724,"[2.3205368518829346,0.7492316365242004,0.8480886220932007,0.30827760696411133,0.02959204837679863,1.1550654172897339,-0.17299966514110565,-0.6659836769104004,2.3621609210968018,-0.6243597269058228,-0.697201669216156,-0.04259954392910004,0.3407963514328003,0.4708712697029114,-0.1216200664639473,1.9875450134277344,-0.9365395903587341,-0.9209305644035339,0.40063080191612244,1.3735913038253784,0.6581791639328003,0.024389050900936127,0.650374710559845,-0.20291690528392792]","[2.4748737812042236,1.0606601238250732,1.0606601238250732,0.3535533845424652,0.3535533845424652,1.0606601238250732,-0.3535533845424652,-1.0606601238250732,2.4748737812042236,-0.3535533845424652,-0.3535533845424652,0.3535533845424652,0.3535533845424652,0.3535533845424652,0.3535533845424652,1.7677669525146484,-1.0606601238250732,-1.0606601238250732,0.3535533845424652,1.0606601238250732,1.0606601238250732,-0.3535533845424652,0.3535533845424652,-0.3535533845424652]"
23,Uniform scalar 2-bit (gpu),2.0,0.2541843093458767,0.9880265941735961,7.738599379081279e-05,4.315099795348942e-05,"[2.3205368518829346,0.7492316365242004,0.8480886220932007,0.30827760696411133,0.02959204837679863,1.1550654172897339,-0.17299966514110565,-0.6659836769104004,2.3621609210968018,-0.6243597269058228,-0.697201669216156,-0.04259954392910004,0.3407963514328003,0.4708712697029114,-0.1216200664639473,1.9875450134277344,-0.9365395903587341,-0.9209305644035339,0.40063080191612244,1.3735913038253784,0.6581791639328003,0.024389050900936127,0.650374710559845,-0.20291690528392792]","[1.0,1.0,1.0,0.0,0.0,1.0,0.0,-1.0,1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,1.0,-1.0,-1.0,0.0,1.0,1.0,0.0,1.0,0.0]"
23,QTIP bitshift (gpu),2.0,0.2665302508108764,0.9538144392696138,0.00818885100306943,8.555100066587329e-05,"[2.3205368518829346,0.7492316365242004,0.8480886220932007,0.30827760696411133,0.02959204837679863,1.1550654172897339,-0.17299966514110565,-0.6659836769104004,2.3621609210968018,-0.6243597269058228,-0.697201669216156,-0.04259954392910004,0.3407963514328003,0.4708712697029114,-0.1216200664639473,1.9875450134277344,-0.9365395903587341,-0.9209305644035339,0.40063080191612244,1.3735913038253784,0.6581791639328003,0.024389050900936127,0.650374710559845,-0.20291690528392792]","[2.335232973098755,1.7390198707580566,1.0181772708892822,-0.0931539535522461,0.06368788331747055,0.9091304540634155,-0.2929880917072296,-0.756718099117279,0.879913330078125,-0.3445020616054535,-0.9240337014198303,-0.0931539535522461,0.0931539535522461,1.122338056564331,0.06368788331747055,0.879913330078125,-0.33413028717041016,-0.879913330078125,0.13257279992103577,1.8356715440750122,1.0863057374954224,0.034277018159627914,0.7181638479232788,-0.6806488037109375]"
24,Uniform scalar 2-bit (gpu),2.0,0.24000396726570306,1.02943485174625,9.024899918586016e-05,4.405299841891974e-05,"[-1.625980019569397,0.7323116064071655,-0.7943719029426575,0.8874623775482178,-0.5275126099586487,0.943316638469696,-1.005376935005188,0.24824123084545135,-1.0860553979873657,0.7912688851356506,0.6981784701347351,-0.29633796215057373,-1.520477533340454,-0.3273681104183197,0.0504239983856678,0.9991709589958191,2.9168343544006348,0.44993722438812256,-1.3032664060592651,0.33047112822532654,0.5802638530731201,0.5616457462310791,0.35684674978256226,0.24979273974895477]","[-2.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,0.0,-1.0,1.0,1.0,0.0,-2.0,0.0,0.0,1.0,1.0,0.0,-1.0,0.0,1.0,1.0,0.0,0.0]"
24,Leech Lattice Vector Quantization (gpu),2.0,0.07112562543126472,1.9067433092942636,0.0016637149965390563,0.00025959699996747077,"[-1.625980019569397,0.7323116064071655,-0.7943719029426575,0.8874623775482178,-0.5275126099586487,0.943316638469696,-1.005376935005188,0.24824123084545135,-1.0860553979873657,0.7912688851356506,0.6981784701347351,-0.29633796215057373,-1.520477533340454,-0.3273681104183197,0.0504239983856678,0.9991709589958191,2.9168343544006348,0.44993722438812256,-1.3032664060592651,0.33047112822532654,0.5802638530731201,0.5616457462310791,0.35684674978256226,0.24979273974895477]","[-1.7677669525146484,1.0606601238250732,-1.0606601238250732,1.0606601238250732,-0.3535533845424652,1.0606601238250732,-0.3535533845424652,0.3535533845424652,-1.0606601238250732,1.0606601238250732,0.3535533845424652,-0.3535533845424652,-1.0606601238250732,-0.3535533845424652,-0.3535533845424652,1.0606601238250732,3.1819803714752197,0.3535533845424652,-1.0606601238250732,0.3535533845424652,1.0606601238250732,0.3535533845424652,0.3535533845424652,0.3535533845424652]"
24,QTIP bitshift (gpu),2.0,0.21334111771538886,1.1143829554615554,0.00842351300525479,8.640201122034341e-05,"[-1.625980019569397,0.7323116064071655,-0.7943719029426575,0.8874623775482178,-0.5275126099586487,0.943316638469696,-1.005376935005188,0.24824123084545135,-1.0860553979873657,0.7912688851356506,0.6981784701347351,-0.29633796215057373,-1.520477533340454,-0.3273681104183197,0.0504239983856678,0.9991709589958191,2.9168343544006348,0.44993722438812256,-1.3032664060592651,0.33047112822532654,0.5802638530731201,0.5616457462310791,0.35684674978256226,0.24979273974895477]","[-1.6563239097595215,0.66835618019104,-0.7830567955970764,0.66835618019104,-0.7830567955970764,0.66835618019104,-0.7964315414428711,0.632066011428833,-0.8944265246391296,0.044076092541217804,0.7830567955970764,-0.5504201054573059,-1.8912291526794434,-0.13257279992103577,-0.07350250333547592,0.12270114570856094,1.4591230154037476,0.6083298325538635,-0.9240337014198303,-0.0931539535522461,0.0931539535522461,1.0516313314437866,-0.024481236934661865,0.3653585910797119]"
25,Uniform scalar 2-bit (gpu),2.0,0.12794760393474156,1.483187428701434,7.732499216217548e-05,4.337199789006263e-05,"[0.4583413600921631,-1.3262643814086914,0.5883672833442688,-0.5396075248718262,-1.3132617473602295,-0.9751943945884705,0.68913733959198,-1.7683525085449219,-0.3494446575641632,-0.594868540763855,0.9036800861358643,-1.053209900856018,0.2974342703819275,-0.06826360523700714,-1.0402072668075562,-0.6533802151679993,-0.8906775116920471,-0.627375066280365,1.75534987449646,-0.6923879981040955,-0.8126619458198547,0.8516697287559509,1.7943576574325562,1.3262643814086914]","[0.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-2.0,0.0,-1.0,1.0,-1.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,1.0]"
25,Leech Lattice Vector Quantization (gpu),2.0,0.06499955373928894,1.9717131347324315,0.0011153250088682398,0.00014543300494551659,"[0.4583413600921631,-1.3262643814086914,0.5883672833442688,-0.5396075248718262,-1.3132617473602295,-0.9751943945884705,0.68913733959198,-1.7683525085449219,-0.3494446575641632,-0.594868540763855,0.9036800861358643,-1.053209900856018,0.2974342703819275,-0.06826360523700714,-1.0402072668075562,-0.6533802151679993,-0.8906775116920471,-0.627375066280365,1.75534987449646,-0.6923879981040955,-0.8126619458198547,0.8516697287559509,1.7943576574325562,1.3262643814086914]","[0.3535533845424652,-1.0606601238250732,1.0606601238250732,-0.3535533845424652,-1.0606601238250732,-1.0606601238250732,0.3535533845424652,-1.7677669525146484,-0.3535533845424652,-0.3535533845424652,1.0606601238250732,-1.0606601238250732,0.3535533845424652,-0.3535533845424652,-1.0606601238250732,-0.3535533845424652,-0.3535533845424652,-0.3535533845424652,1.7677669525146484,-0.3535533845424652,-1.0606601238250732,1.0606601238250732,1.7677669525146484,1.7677669525146484]"
25,QTIP bitshift (gpu),2.0,0.10229638628314819,1.64458640318876,0.008260867005446926,8.703400089871138e-05,"[0.4583413600921631,-1.3262643814086914,0.5883672833442688,-0.5396075248718262,-1.3132617473602295,-0.9751943945884705,0.68913733959198,-1.7683525085449219,-0.3494446575641632,-0.594868540763855,0.9036800861358643,-1.053209900856018,0.2974342703819275,-0.06826360523700714,-1.0402072668075562,-0.6533802151679993,-0.8906775116920471,-0.627375066280365,1.75534987449646,-0.6923879981040955,-0.8126619458198547,0.8516697287559509,1.7943576574325562,1.3262643814086914]","[0.3863752782344818,-1.6563239097595215,0.8514286875724792,-0.3863752782344818,-1.122338056564331,-0.8374426960945129,0.3032245337963104,-1.9533236026763916,-0.3134928345680237,-0.7964315414428711,0.6083298325538635,-0.9544740319252014,-0.19210973381996155,-0.35491102933883667,-1.0018702745437622,-0.3863752782344818,-1.104142665863037,-0.756718099117279,0.879913330078125,-0.33413028717041016,-0.879913330078125,0.1523558795452118,1.9533236026763916,1.3064303398132324]"
26,Leech Lattice Vector Quantization (gpu),2.0,0.07741537974799868,1.8456179308460927,0.001137016006396152,0.00014552399807143956,"[1.5520000457763672,1.335898756980896,0.18090295791625977,1.3228017091751099,-1.0674093961715698,-0.8054683804512024,-0.2357468456029892,0.8054683804512024,-1.5454515218734741,0.35034599900245667,-0.2750380039215088,-1.080506443977356,-0.595915675163269,-0.27176374197006226,0.8578565716743469,1.1656372547149658,1.5061603784561157,-1.8073924779891968,-1.6698734760284424,0.24229536950588226,0.2783122658729553,0.8251139521598816,0.19809283316135406,-0.27176374197006226]","[1.7677669525146484,1.0606601238250732,0.3535533845424652,1.0606601238250732,-1.0606601238250732,-0.3535533845424652,-0.3535533845424652,0.3535533845424652,-1.0606601238250732,0.3535533845424652,-0.3535533845424652,-1.0606601238250732,-1.0606601238250732,0.3535533845424652,1.0606601238250732,1.0606601238250732,1.0606601238250732,-1.7677669525146484,-1.7677669525146484,0.3535533845424652,0.3535533845424652,1.0606601238250732,0.3535533845424652,-0.3535533845424652]"
26,QTIP bitshift (gpu),2.0,0.158593378096703,1.3282977205040785,0.008163314007106237,8.652200631331652e-05,"[1.5520000457763672,1.335898756980896,0.18090295791625977,1.3228017091751099,-1.0674093961715698,-0.8054683804512024,-0.2357468456029892,0.8054683804512024,-1.5454515218734741,0.35034599900245667,-0.2750380039215088,-1.080506443977356,-0.595915675163269,-0.27176374197006226,0.8578565716743469,1.1656372547149658,1.5061603784561157,-1.8073924779891968,-1.6698734760284424,0.24229536950588226,0.2783122658729553,0.8251139521598816,0.19809283316135406,-0.27176374197006226]","[1.8356715440750122,1.0863057374954224,0.004895777907222509,0.527773916721344,-1.1409127712249756,-0.9240337014198303,-0.024481236934661865,0.3863752782344818,-1.6563239097595215,0.8514286875724792,-0.3969474136829376,-1.159889578819275,-0.9240337014198303,-0.07350250333547592,0.12270114570856094,1.353859305381775,0.46137264370918274,-1.3787599802017212,-1.8912291526794434,-0.0931539535522461,0.07350250333547592,1.0181772708892822,-0.07350250333547592,0.13257279992103577]"
26,Uniform scalar 2-bit (gpu),2.0,0.08619392553136736,1.7681349350881954,7.762500899843872e-05,4.40419971710071e-05,"[1.5520000457763672,1.335898756980896,0.18090295791625977,1.3228017091751099,-1.0674093961715698,-0.8054683804512024,-0.2357468456029892,0.8054683804512024,-1.5454515218734741,0.35034599900245667,-0.2750380039215088,-1.080506443977356,-0.595915675163269,-0.27176374197006226,0.8578565716743469,1.1656372547149658,1.5061603784561157,-1.8073924779891968,-1.6698734760284424,0.24229536950588226,0.2783122658729553,0.8251139521598816,0.19809283316135406,-0.27176374197006226]","[1.0,1.0,0.0,1.0,-1.0,-1.0,0.0,1.0,-2.0,0.0,0.0,-1.0,-1.0,0.0,1.0,1.0,1.0,-2.0,-2.0,0.0,0.0,1.0,0.0,0.0]"
27,QTIP bitshift (gpu),2.0,0.09838349759837532,1.6727199714161916,0.008060420994297601,9.349500760436058e-05,"[0.4247386157512665,-0.1580422818660736,0.3605339527130127,-0.3951056897640228,-2.2916131019592285,0.6173526644706726,-0.11544495075941086,-1.3828699588775635,-1.2347053289413452,1.6001781225204468,1.4618910551071167,0.1247052401304245,-1.6495662927627563,0.459310382604599,-0.33830925822257996,-0.6914349794387817,-1.1309900283813477,-0.1642158031463623,0.2160734236240387,-0.06698276102542877,-1.0914795398712158,-1.7582203149795532,-0.288921058177948,-0.6815573573112488]","[-0.0931539535522461,0.044076092541217804,0.8099502921104431,-0.49430081248283386,-1.6563239097595215,0.8236187100410461,-0.4396974444389343,-1.3064303398132324,-1.550199031829834,1.9533236026763916,1.3064303398132324,0.3863752782344818,-1.6563239097595215,0.8514286875724792,-0.3969474136829376,-1.159889578819275,-0.9240337014198303,-0.1029927134513855,-0.004895777907222509,0.46137264370918274,-1.3787599802017212,-2.0240135192871094,-0.3445020616054535,-0.9240337014198303]"
27,Leech Lattice Vector Quantization (gpu),2.0,0.07472941642723308,1.8710900157184998,0.0010044169903267175,0.00015037201228551567,"[0.4247386157512665,-0.1580422818660736,0.3605339527130127,-0.3951056897640228,-2.2916131019592285,0.6173526644706726,-0.11544495075941086,-1.3828699588775635,-1.2347053289413452,1.6001781225204468,1.4618910551071167,0.1247052401304245,-1.6495662927627563,0.459310382604599,-0.33830925822257996,-0.6914349794387817,-1.1309900283813477,-0.1642158031463623,0.2160734236240387,-0.06698276102542877,-1.0914795398712158,-1.7582203149795532,-0.288921058177948,-0.6815573573112488]","[0.3535533845424652,0.3535533845424652,0.3535533845424652,-0.3535533845424652,-2.4748737812042236,0.3535533845424652,-0.3535533845424652,-1.0606601238250732,-1.0606601238250732,1.7677669525146484,1.0606601238250732,0.3535533845424652,-1.7677669525146484,0.3535533845424652,0.3535533845424652,-1.0606601238250732,-1.0606601238250732,-0.3535533845424652,0.3535533845424652,0.3535533845424652,-1.0606601238250732,-1.7677669525146484,-0.3535533845424652,-0.3535533845424652]"
27,Uniform scalar 2-bit (gpu),2.0,0.10072852992469804,1.6557279142937495,7.668400940019637e-05,4.355200508143753e-05,"[0.4247386157512665,-0.1580422818660736,0.3605339527130127,-0.3951056897640228,-2.2916131019592285,0.6173526644706726,-0.11544495075941086,-1.3828699588775635,-1.2347053289413452,1.6001781225204468,1.4618910551071167,0.1247052401304245,-1.6495662927627563,0.459310382604599,-0.33830925822257996,-0.6914349794387817,-1.1309900283813477,-0.1642158031463623,0.2160734236240387,-0.06698276102542877,-1.0914795398712158,-1.7582203149795532,-0.288921058177948,-0.6815573573112488]","[0.0,0.0,0.0,0.0,-2.0,1.0,0.0,-1.0,-1.0,1.0,1.0,0.0,-2.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,-1.0,-2.0,0.0,-1.0]"
28,Uniform scalar 2-bit (gpu),2.0,0.15568681634673776,1.3416406215145495,7.449000258930027e-05,4.298100247979164e-05,"[-0.20930026471614838,-0.3776504695415497,-0.861467719078064,0.36400043964385986,1.7108020782470703,0.8311343789100647,1.832135558128357,-1.0192012786865234,-1.6258686780929565,0.1122334748506546,-1.4620684385299683,0.2896836996078491,0.6127340793609619,0.4398338794708252,1.7472021579742432,-0.3882671594619751,0.6703674793243408,0.5005006194114685,-0.018958356231451035,-0.3776504695415497,-2.038402557373047,1.0556013584136963,-0.34883376955986023,-0.20475025475025177]","[0.0,0.0,-1.0,0.0,1.0,1.0,1.0,-1.0,-2.0,0.0,-1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,-2.0,1.0,0.0,0.0]"
28,Leech Lattice Vector Quantization (gpu),2.0,0.06841189410373065,1.9348044725472988,0.0016903350042412058,0.00014483300037682056,"[-0.20930026471614838,-0.3776504695415497,-0.861467719078064,0.36400043964385986,1.7108020782470703,0.8311343789100647,1.832135558128357,-1.0192012786865234,-1.6258686780929565,0.1122334748506546,-1.4620684385299683,0.2896836996078491,0.6127340793609619,0.4398338794708252,1.7472021579742432,-0.3882671594619751,0.6703674793243408,0.5005006194114685,-0.018958356231451035,-0.3776504695415497,-2.038402557373047,1.0556013584136963,-0.34883376955986023,-0.20475025475025177]","[-0.3535533845424652,-0.3535533845424652,-1.0606601238250732,0.3535533845424652,1.7677669525146484,1.0606601238250732,1.7677669525146484,-1.0606601238250732,-1.7677669525146484,0.3535533845424652,-1.7677669525146484,0.3535533845424652,0.3535533845424652,0.3535533845424652,1.0606601238250732,-0.3535533845424652,0.3535533845424652,0.3535533845424652,-0.3535533845424652,-1.0606601238250732,-1.7677669525146484,1.0606601238250732,-0.3535533845424652,-0.3535533845424652]"
28,QTIP bitshift (gpu),2.0,0.18227887506277218,1.2278903261252962,0.008174185000825673,9.769399184733629e-05,"[-0.20930026471614838,-0.3776504695415497,-0.861467719078064,0.36400043964385986,1.7108020782470703,0.8311343789100647,1.832135558128357,-1.0192012786865234,-1.6258686780929565,0.1122334748506546,-1.4620684385299683,0.2896836996078491,0.6127340793609619,0.4398338794708252,1.7472021579742432,-0.3882671594619751,0.6703674793243408,0.5005006194114685,-0.018958356231451035,-0.3776504695415497,-2.038402557373047,1.0556013584136963,-0.34883376955986023,-0.20475025475025177]","[-0.19210973381996155,-0.33413028717041016,-0.879913330078125,0.1523558795452118,2.335232973098755,1.5836154222488403,0.8099502921104431,-0.516552209854126,-1.7852624654769897,0.33413028717041016,-1.8356715440750122,0.0931539535522461,1.122338056564331,0.0931539535522461,1.122338056564331,0.07350250333547592,0.9858254790306091,-0.17219878733158112,-0.23216964304447174,-0.49430081248283386,-1.6189000606536865,0.9858254790306091,-0.14245736598968506,-0.1523558795452118]"
29,QTIP bitshift (gpu),2.0,0.33670528673312417,0.7852208965912897,0.008097990998066962,8.537099347449839e-05,"[0.03958208113908768,-0.3261090815067291,1.1579235792160034,1.3233411312103271,-0.1524205505847931,0.6805754899978638,3.573021173477173,-0.5104315876960754,-0.2753022313117981,-0.44899076223373413,1.3516985177993774,-1.030315637588501,-0.01203708816319704,-0.2103167176246643,-1.0539467334747314,1.3327935934066772,-0.07975493371486664,0.5175209045410156,0.07798260450363159,0.3166566491127014,0.24221870303153992,-0.8554455637931824,-0.12524479627609253,0.049034517258405685]","[-0.07350250333547592,0.13257279992103577,1.7390198707580566,1.0181772708892822,-0.07350250333547592,0.13257279992103577,1.6563239097595215,0.9091304540634155,-0.3134928345680237,-0.7964315414428711,0.6083298325538635,-0.9544740319252014,-0.18214523792266846,-0.2929880917072296,-0.7308942079544067,1.122338056564331,0.07350250333547592,1.0181772708892822,-0.1029927134513855,0.024481236934661865,0.6083298325538635,-0.9391450881958008,-0.14245736598968506,-0.13257279992103577]"
29,Leech Lattice Vector Quantization (gpu),2.0,0.07322539909090552,1.885756055318526,0.0010082939988933504,0.00015115400310605764,"[0.03958208113908768,-0.3261090815067291,1.1579235792160034,1.3233411312103271,-0.1524205505847931,0.6805754899978638,3.573021173477173,-0.5104315876960754,-0.2753022313117981,-0.44899076223373413,1.3516985177993774,-1.030315637588501,-0.01203708816319704,-0.2103167176246643,-1.0539467334747314,1.3327935934066772,-0.07975493371486664,0.5175209045410156,0.07798260450363159,0.3166566491127014,0.24221870303153992,-0.8554455637931824,-0.12524479627609253,0.049034517258405685]","[0.0,-0.7071067690849304,1.4142135381698608,0.7071067690849304,0.0,0.7071067690849304,3.535533905029297,0.0,0.0,-0.7071067690849304,1.4142135381698608,-1.4142135381698608,0.0,0.0,-1.4142135381698608,1.4142135381698608,0.0,0.7071067690849304,0.0,0.0,0.7071067690849304,-0.7071067690849304,0.0,0.0]"
29,Uniform scalar 2-bit (gpu),2.0,0.3427488905026366,0.772388085441124,7.666400051675737e-05,4.406299558468163e-05,"[0.03958208113908768,-0.3261090815067291,1.1579235792160034,1.3233411312103271,-0.1524205505847931,0.6805754899978638,3.573021173477173,-0.5104315876960754,-0.2753022313117981,-0.44899076223373413,1.3516985177993774,-1.030315637588501,-0.01203708816319704,-0.2103167176246643,-1.0539467334747314,1.3327935934066772,-0.07975493371486664,0.5175209045410156,0.07798260450363159,0.3166566491127014,0.24221870303153992,-0.8554455637931824,-0.12524479627609253,0.049034517258405685]","[0.0,0.0,1.0,1.0,0.0,1.0,1.0,-1.0,0.0,0.0,1.0,-1.0,0.0,0.0,-1.0,1.0,0.0,1.0,0.0,0.0,0.0,-1.0,0.0,0.0]"
