run_id,phase,block_id,sample_id,weight_tensor,weight_layer,weight_block_index,weight_flat_start,weight_raw_rms,weight_normalization,method,mse,sqnr_bits,quantize_seconds,dequantize_seconds,original_vector,dequantized_vector,batch_n,dim,seed
seed0_llm_weight_blocks,pilot,22,22,model.layers.2.mlp.down_proj.weight,2,30824,739776,0.020618699266526656,block_rms,Leech Lattice Vector Quantization (gpu),0.06373366664293344,1.9859002362107467,0.0011898049851879478,0.00023332799901254475,"[-0.1376485824584961,0.8110905885696411,-0.36558279395103455,0.7341257929801941,0.5091517567634583,-0.840692400932312,0.6512405872344971,1.1781535148620605,0.22349393367767334,1.338003396987915,-0.2886179983615875,2.5812809467315674,-0.39666473865509033,-0.37002307176589966,0.13986872136592865,1.4149682521820068,1.0597460269927979,-0.5831563472747803,0.18501153588294983,0.4854702651500702,0.994621992111206,-1.870836615562439,-1.6458625793457031,-0.19685228168964386]","[0.0,0.7071067690849304,0.0,0.7071067690849304,0.7071067690849304,-0.7071067690849304,0.7071067690849304,1.4142135381698608,0.0,1.4142135381698608,-0.7071067690849304,2.1213202476501465,-0.7071067690849304,0.0,0.0,1.4142135381698608,0.7071067690849304,-0.7071067690849304,0.0,0.7071067690849304,1.4142135381698608,-2.1213202476501465,-1.4142135381698608,0.0]",1,24,0
seed0_llm_weight_blocks,pilot,22,22,model.layers.2.mlp.down_proj.weight,2,30824,739776,0.020618699266526656,block_rms,QTIP bitshift (gpu),0.20926708460267837,1.1282913152350393,0.008583432994782925,9.2855014372617e-05,"[-0.1376485824584961,0.8110905885696411,-0.36558279395103455,0.7341257929801941,0.5091517567634583,-0.840692400932312,0.6512405872344971,1.1781535148620605,0.22349393367767334,1.338003396987915,-0.2886179983615875,2.5812809467315674,-0.39666473865509033,-0.37002307176589966,0.13986872136592865,1.4149682521820068,1.0597460269927979,-0.5831563472747803,0.18501153588294983,0.4854702651500702,0.994621992111206,-1.870836615562439,-1.6458625793457031,-0.19685228168964386]","[0.07350250333547592,1.0181772708892822,-0.1029927134513855,0.024481236934661865,0.632066011428833,-0.8944265246391296,0.0931539535522461,1.122338056564331,0.0931539535522461,1.159889578819275,0.12270114570856094,1.4591230154037476,0.632066011428833,-0.879913330078125,0.13257279992103577,1.7390198707580566,0.9858254790306091,-0.13257279992103577,-0.1029927134513855,-0.004895777907222509,0.46137264370918274,-1.3787599802017212,-1.8912291526794434,-0.0931539535522461]",1,24,0
seed0_llm_weight_blocks,pilot,23,23,model.layers.17.mlp.down_proj.weight,17,120250,2886000,0.02609438645864781,block_rms,Uniform scalar 2-bit (gpu),0.17580914436837825,1.2539590163926064,8.54399986565113e-05,4.738898132927716e-05,"[2.30159068107605,-0.5286173224449158,0.2491050809621811,-1.3753407001495361,-0.898181676864624,0.6876703500747681,-0.9262498617172241,1.646666407585144,-0.9636741280555725,1.0151324272155762,0.4771590232849121,0.5894317626953125,-0.21635887026786804,-0.002704485785216093,0.38125941157341003,1.0665907859802246,0.4771590232849121,0.7297726273536682,-0.1327390968799591,-1.7215149402618408,-1.5156816244125366,-1.0151324272155762,-0.6034657955169678,-0.56838059425354]","[1.0,-1.0,0.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-2.0,-2.0,-1.0,-1.0,-1.0]",1,24,0
seed0_llm_weight_blocks,pilot,23,23,model.layers.17.mlp.down_proj.weight,17,120250,2886000,0.02609438645864781,block_rms,Leech Lattice Vector Quantization (gpu),0.06493415034145998,1.9724394076128053,0.0013844000059179962,0.00015239600907079875,"[2.30159068107605,-0.5286173224449158,0.2491050809621811,-1.3753407001495361,-0.898181676864624,0.6876703500747681,-0.9262498617172241,1.646666407585144,-0.9636741280555725,1.0151324272155762,0.4771590232849121,0.5894317626953125,-0.21635887026786804,-0.002704485785216093,0.38125941157341003,1.0665907859802246,0.4771590232849121,0.7297726273536682,-0.1327390968799591,-1.7215149402618408,-1.5156816244125366,-1.0151324272155762,-0.6034657955169678,-0.56838059425354]","[2.1213202476501465,-0.7071067690849304,0.7071067690849304,-1.4142135381698608,-0.7071067690849304,0.7071067690849304,-0.7071067690849304,1.4142135381698608,-0.7071067690849304,0.7071067690849304,0.7071067690849304,0.0,0.0,0.0,0.7071067690849304,0.7071067690849304,0.7071067690849304,0.7071067690849304,0.0,-1.4142135381698608,-1.4142135381698608,-0.7071067690849304,-0.7071067690849304,-0.7071067690849304]",1,24,0
seed0_llm_weight_blocks,pilot,23,23,model.layers.17.mlp.down_proj.weight,17,120250,2886000,0.02609438645864781,block_rms,QTIP bitshift (gpu),0.17253672661302696,1.2675123269024273,0.008144879015162587,8.958802209235728e-05,"[2.30159068107605,-0.5286173224449158,0.2491050809621811,-1.3753407001495361,-0.898181676864624,0.6876703500747681,-0.9262498617172241,1.646666407585144,-0.9636741280555725,1.0151324272155762,0.4771590232849121,0.5894317626953125,-0.21635887026786804,-0.002704485785216093,0.38125941157341003,1.0665907859802246,0.4771590232849121,0.7297726273536682,-0.1327390968799591,-1.7215149402618408,-1.5156816244125366,-1.0151324272155762,-0.6034657955169678,-0.56838059425354]","[1.0863057374954224,0.004895777907222509,0.5504201054573059,-1.104142665863037,-0.7830567955970764,0.66835618019104,-0.7830567955970764,0.6930450797080994,-0.7308942079544067,1.122338056564331,0.07350250333547592,0.9858254790306091,-0.13257279992103577,-0.0931539535522461,0.0931539535522461,1.122338056564331,0.06368788331747055,0.8514286875724792,-0.40756407380104065,-1.1991522312164307,-1.159889578819275,-0.9858254790306091,-0.2929880917072296,-0.7308942079544067]",1,24,0
seed0_llm_weight_blocks,pilot,24,24,model.layers.18.mlp.down_proj.weight,18,2166,51984,0.017684963934620837,block_rms,Leech Lattice Vector Quantization (gpu),0.07394448678048517,1.8787067681839962,0.001441447006072849,0.00014951001503504813,"[-1.5737680196762085,-0.15962010622024536,-2.2916271686553955,-0.1811904013156891,0.012510765343904495,1.1734235286712646,0.9111288189888,-0.5591018199920654,-0.3520270586013794,-0.3520270586013794,1.2700583934783936,0.6660904288291931,1.7049152851104736,0.12597046792507172,-0.2105259895324707,-0.004287094343453646,0.5038818717002869,-1.4633281230926514,1.8084527254104614,0.3295939564704895,-0.8144939541816711,0.1190679743885994,-0.866262674331665,1.1043986082077026]","[-1.7677669525146484,-0.3535533845424652,-1.7677669525146484,-0.3535533845424652,0.3535533845424652,1.0606601238250732,0.3535533845424652,-0.3535533845424652,-0.3535533845424652,-0.3535533845424652,1.0606601238250732,0.3535533845424652,1.7677669525146484,0.3535533845424652,-0.3535533845424652,0.3535533845424652,0.3535533845424652,-1.0606601238250732,1.7677669525146484,0.3535533845424652,-1.0606601238250732,0.3535533845424652,-0.3535533845424652,1.0606601238250732]",1,24,0
seed0_llm_weight_blocks,pilot,24,24,model.layers.18.mlp.down_proj.weight,18,2166,51984,0.017684963934620837,block_rms,Uniform scalar 2-bit (gpu),0.11863940226490026,1.5376723963987242,8.149299537763e-05,4.527499550022185e-05,"[-1.5737680196762085,-0.15962010622024536,-2.2916271686553955,-0.1811904013156891,0.012510765343904495,1.1734235286712646,0.9111288189888,-0.5591018199920654,-0.3520270586013794,-0.3520270586013794,1.2700583934783936,0.6660904288291931,1.7049152851104736,0.12597046792507172,-0.2105259895324707,-0.004287094343453646,0.5038818717002869,-1.4633281230926514,1.8084527254104614,0.3295939564704895,-0.8144939541816711,0.1190679743885994,-0.866262674331665,1.1043986082077026]","[-2.0,0.0,-2.0,0.0,0.0,1.0,1.0,-1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,-1.0,1.0,0.0,-1.0,0.0,-1.0,1.0]",1,24,0
seed0_llm_weight_blocks,pilot,24,24,model.layers.18.mlp.down_proj.weight,18,2166,51984,0.017684963934620837,block_rms,QTIP bitshift (gpu),0.11698948601854066,1.5477745740556526,0.008102959982352331,8.818501373752952e-05,"[-1.5737680196762085,-0.15962010622024536,-2.2916271686553955,-0.1811904013156891,0.012510765343904495,1.1734235286712646,0.9111288189888,-0.5591018199920654,-0.3520270586013794,-0.3520270586013794,1.2700583934783936,0.6660904288291931,1.7049152851104736,0.12597046792507172,-0.2105259895324707,-0.004287094343453646,0.5038818717002869,-1.4633281230926514,1.8084527254104614,0.3295939564704895,-0.8144939541816711,0.1190679743885994,-0.866262674331665,1.1043986082077026]","[-1.0516313314437866,-0.5504201054573059,-1.8912291526794434,-0.07350250333547592,0.12270114570856094,1.4591230154037476,0.5849315524101257,-0.9858254790306091,-0.2929880917072296,-0.7308942079544067,1.122338056564331,0.07350250333547592,0.9858254790306091,-0.13257279992103577,-0.11284144967794418,-0.024481236934661865,0.40756407380104065,-1.5836154222488403,1.4591230154037476,0.5849315524101257,-0.9858254790306091,-0.3134928345680237,-0.7964315414428711,0.5733522176742554]",1,24,0
seed0_llm_weight_blocks,pilot,25,25,model.layers.22.mlp.down_proj.weight,22,17616,422784,0.03791116819025505,block_rms,Leech Lattice Vector Quantization (gpu),0.07114995514153553,1.9064966103139016,0.0013661260018125176,0.0005036060174461454,"[-0.5280641913414001,1.5584334135055542,0.7502375245094299,0.32038041949272156,1.1012070178985596,1.1462856531143188,-1.8031460046768188,0.07446027547121048,1.1784847974777222,0.7566773891448975,0.030790328979492188,2.910792827606201,-0.49908506870269775,-0.1569703072309494,-0.37833869457244873,1.4360769987106323,0.1915842741727829,-0.7437977194786072,0.2704719007015228,-0.19802407920360565,0.019621288403868675,-0.4411267936229706,-0.7373579144477844,-0.6987190842628479]","[-0.7071067690849304,1.4142135381698608,0.7071067690849304,0.0,1.4142135381698608,1.4142135381698608,-2.1213202476501465,0.0,1.4142135381698608,0.7071067690849304,0.0,2.8284270763397217,-0.7071067690849304,-0.7071067690849304,-0.7071067690849304,0.7071067690849304,0.0,-0.7071067690849304,0.0,0.0,0.0,-0.7071067690849304,-0.7071067690849304,-0.7071067690849304]",1,24,0
seed0_llm_weight_blocks,pilot,25,25,model.layers.22.mlp.down_proj.weight,22,17616,422784,0.03791116819025505,block_rms,QTIP bitshift (gpu),0.2485593311994283,1.0041688540993827,0.00816647897590883,8.67229828145355e-05,"[-0.5280641913414001,1.5584334135055542,0.7502375245094299,0.32038041949272156,1.1012070178985596,1.1462856531143188,-1.8031460046768188,0.07446027547121048,1.1784847974777222,0.7566773891448975,0.030790328979492188,2.910792827606201,-0.49908506870269775,-0.1569703072309494,-0.37833869457244873,1.4360769987106323,0.1915842741727829,-0.7437977194786072,0.2704719007015228,-0.19802407920360565,0.019621288403868675,-0.4411267936229706,-0.7373579144477844,-0.6987190842628479]","[-0.6930450797080994,1.8356715440750122,1.159889578819275,0.1029927134513855,1.2617708444595337,0.33413028717041016,-1.8356715440750122,0.13257279992103577,1.8356715440750122,1.159889578819275,0.13257279992103577,1.6563239097595215,0.9091304540634155,-0.28278225660324097,-0.7055488228797913,1.4591230154037476,0.6083298325538635,-0.9391450881958008,-0.14245736598968506,-0.1523558795452118,-0.19210973381996155,-0.35491102933883667,-0.9858254790306091,-0.28278225660324097]",1,24,0
seed0_llm_weight_blocks,pilot,25,25,model.layers.22.mlp.down_proj.weight,22,17616,422784,0.03791116819025505,block_rms,Uniform scalar 2-bit (gpu),0.23729770371087947,1.037614916509025,8.74450197443366e-05,4.427300882525742e-05,"[-0.5280641913414001,1.5584334135055542,0.7502375245094299,0.32038041949272156,1.1012070178985596,1.1462856531143188,-1.8031460046768188,0.07446027547121048,1.1784847974777222,0.7566773891448975,0.030790328979492188,2.910792827606201,-0.49908506870269775,-0.1569703072309494,-0.37833869457244873,1.4360769987106323,0.1915842741727829,-0.7437977194786072,0.2704719007015228,-0.19802407920360565,0.019621288403868675,-0.4411267936229706,-0.7373579144477844,-0.6987190842628479]","[-1.0,1.0,1.0,0.0,1.0,1.0,-2.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,-1.0,0.0,0.0,0.0,0.0,-1.0,-1.0]",1,24,0
seed0_llm_weight_blocks,pilot,26,26,model.layers.19.mlp.down_proj.weight,19,94880,2277120,0.026271840470270424,block_rms,QTIP bitshift (gpu),0.18730831869643585,1.2082565568958143,0.008115544012980536,8.647301001474261e-05,"[2.1373586654663086,-0.29969483613967896,-0.3554520308971405,1.0268614292144775,1.3381723165512085,-0.6876718997955322,-0.3926234841346741,1.1987793445587158,-0.16843314468860626,0.8317112922668457,0.8177719712257385,0.8874684572219849,0.8828220367431641,-0.7155504822731018,0.6133289933204651,0.8874684572219849,0.41120919585227966,0.4994913935661316,-2.1094799041748047,-0.14520099759101868,1.5240296125411987,0.3275734484195709,-1.4961509704589844,-0.3415127396583557]","[1.0181772708892822,-0.07350250333547592,0.13257279992103577,1.6563239097595215,0.9091304540634155,-0.2929880917072296,-0.7308942079544067,1.122338056564331,0.0931539535522461,1.159889578819275,0.12270114570856094,1.4591230154037476,0.632066011428833,-0.8944265246391296,0.0931539535522461,1.0516313314437866,-0.034277018159627914,0.33413028717041016,-1.8356715440750122,0.1029927134513855,1.2617708444595337,0.33413028717041016,-1.8356715440750122,0.07350250333547592]",1,24,0
seed0_llm_weight_blocks,pilot,26,26,model.layers.19.mlp.down_proj.weight,19,94880,2277120,0.026271840470270424,block_rms,Uniform scalar 2-bit (gpu),0.14465785008066656,1.3946417359990797,7.776598795317113e-05,4.341200110502541e-05,"[2.1373586654663086,-0.29969483613967896,-0.3554520308971405,1.0268614292144775,1.3381723165512085,-0.6876718997955322,-0.3926234841346741,1.1987793445587158,-0.16843314468860626,0.8317112922668457,0.8177719712257385,0.8874684572219849,0.8828220367431641,-0.7155504822731018,0.6133289933204651,0.8874684572219849,0.41120919585227966,0.4994913935661316,-2.1094799041748047,-0.14520099759101868,1.5240296125411987,0.3275734484195709,-1.4961509704589844,-0.3415127396583557]","[1.0,0.0,0.0,1.0,1.0,-1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,0.0,0.0,-2.0,0.0,1.0,0.0,-1.0,0.0]",1,24,0
seed0_llm_weight_blocks,pilot,26,26,model.layers.19.mlp.down_proj.weight,19,94880,2277120,0.026271840470270424,block_rms,Leech Lattice Vector Quantization (gpu),0.07242450302460358,1.8936891512775507,0.001371947000734508,0.00015062198508530855,"[2.1373586654663086,-0.29969483613967896,-0.3554520308971405,1.0268614292144775,1.3381723165512085,-0.6876718997955322,-0.3926234841346741,1.1987793445587158,-0.16843314468860626,0.8317112922668457,0.8177719712257385,0.8874684572219849,0.8828220367431641,-0.7155504822731018,0.6133289933204651,0.8874684572219849,0.41120919585227966,0.4994913935661316,-2.1094799041748047,-0.14520099759101868,1.5240296125411987,0.3275734484195709,-1.4961509704589844,-0.3415127396583557]","[1.7677669525146484,-0.3535533845424652,-0.3535533845424652,1.0606601238250732,1.7677669525146484,-1.0606601238250732,-0.3535533845424652,1.0606601238250732,0.3535533845424652,1.0606601238250732,0.3535533845424652,1.0606601238250732,1.0606601238250732,-1.0606601238250732,0.3535533845424652,1.0606601238250732,0.3535533845424652,0.3535533845424652,-1.7677669525146484,-0.3535533845424652,1.7677669525146484,0.3535533845424652,-1.0606601238250732,-0.3535533845424652]",1,24,0
seed0_llm_weight_blocks,pilot,27,27,model.layers.2.mlp.down_proj.weight,2,99229,2381496,0.01892618475744724,block_rms,Leech Lattice Vector Quantization (gpu),0.06547349313858639,1.9664726493174178,0.0012270040169823915,0.00014982098946347833,"[-1.1351667642593384,0.08949112892150879,0.2902414798736572,1.3222112655639648,-0.3337777256965637,1.206114649772644,-2.025240659713745,0.29346638917922974,-2.4767274856567383,0.004560217726975679,0.06852924078702927,-0.44503694772720337,1.2383637428283691,0.1943005472421646,-0.3305528163909912,-0.8578248620033264,0.12899622321128845,-0.03587707504630089,-0.2870166003704071,0.4192377030849457,-2.373530387878418,0.4353622496128082,0.3192656338214874,0.4031131863594055]","[-1.0606601238250732,-0.3535533845424652,0.3535533845424652,1.7677669525146484,-0.3535533845424652,1.0606601238250732,-1.7677669525146484,0.3535533845424652,-2.4748737812042236,0.3535533845424652,-0.3535533845424652,-0.3535533845424652,1.0606601238250732,-0.3535533845424652,-0.3535533845424652,-0.3535533845424652,0.3535533845424652,-0.3535533845424652,-0.3535533845424652,0.3535533845424652,-2.4748737812042236,0.3535533845424652,0.3535533845424652,0.3535533845424652]",1,24,0
seed0_llm_weight_blocks,pilot,27,27,model.layers.2.mlp.down_proj.weight,2,99229,2381496,0.01892618475744724,block_rms,QTIP bitshift (gpu),0.10970586175798351,1.594143771020037,0.008287407021271065,8.957801037468016e-05,"[-1.1351667642593384,0.08949112892150879,0.2902414798736572,1.3222112655639648,-0.3337777256965637,1.206114649772644,-2.025240659713745,0.29346638917922974,-2.4767274856567383,0.004560217726975679,0.06852924078702927,-0.44503694772720337,1.2383637428283691,0.1943005472421646,-0.3305528163909912,-0.8578248620033264,0.12899622321128845,-0.03587707504630089,-0.2870166003704071,0.4192377030849457,-2.373530387878418,0.4353622496128082,0.3192656338214874,0.4031131863594055]","[-0.9240337014198303,-0.0931539535522461,0.0931539535522461,1.0516313314437866,-0.024481236934661865,0.35491102933883667,-1.7852624654769897,0.32379430532455444,-1.9533236026763916,-0.18214523792266846,-0.2929880917072296,-0.7437441945075989,0.9544740319252014,-0.19210973381996155,-0.3445020616054535,-0.9391450881958008,-0.13257279992103577,-0.11284144967794418,-0.034277018159627914,0.32379430532455444,-1.8912291526794434,-0.1029927134513855,0.024481236934661865,0.6083298325538635]",1,24,0
seed0_llm_weight_blocks,pilot,27,27,model.layers.2.mlp.down_proj.weight,2,99229,2381496,0.01892618475744724,block_rms,Uniform scalar 2-bit (gpu),0.08244351264639765,1.8002251377706084,8.629198418930173e-05,4.502502270042896e-05,"[-1.1351667642593384,0.08949112892150879,0.2902414798736572,1.3222112655639648,-0.3337777256965637,1.206114649772644,-2.025240659713745,0.29346638917922974,-2.4767274856567383,0.004560217726975679,0.06852924078702927,-0.44503694772720337,1.2383637428283691,0.1943005472421646,-0.3305528163909912,-0.8578248620033264,0.12899622321128845,-0.03587707504630089,-0.2870166003704071,0.4192377030849457,-2.373530387878418,0.4353622496128082,0.3192656338214874,0.4031131863594055]","[-1.0,0.0,0.0,1.0,0.0,1.0,-2.0,0.0,-2.0,0.0,0.0,0.0,1.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0]",1,24,0
seed0_llm_weight_blocks,pilot,28,28,model.layers.25.mlp.down_proj.weight,25,99059,2377416,0.04636710755890525,block_rms,Leech Lattice Vector Quantization (gpu),0.06120765020780105,2.0150720615965465,0.0009408180194441229,0.00015113299014046788,"[-0.30934131145477295,-1.3426728248596191,1.6533305644989014,-1.0162190198898315,1.5796151161193848,-0.6555402874946594,-0.1158384457230568,-0.06417186558246613,-0.0034759759437292814,-0.9161767959594727,-1.4005920886993408,0.634478747844696,-0.6186826229095459,0.7582152485847473,0.6450095176696777,-0.8003383278846741,0.08325888216495514,1.3110805749893188,0.5054768323898315,-1.1267921924591064,-1.537492036819458,-1.9376612901687622,0.29486149549484253,-0.8477268218994141]","[0.0,-1.4142135381698608,1.4142135381698608,-1.4142135381698608,1.4142135381698608,-0.7071067690849304,0.0,0.0,0.0,-0.7071067690849304,-1.4142135381698608,0.7071067690849304,-0.7071067690849304,0.7071067690849304,0.7071067690849304,-0.7071067690849304,0.7071067690849304,0.7071067690849304,0.7071067690849304,-1.4142135381698608,-1.4142135381698608,-2.1213202476501465,0.0,-0.7071067690849304]",1,24,0
seed0_llm_weight_blocks,pilot,28,28,model.layers.25.mlp.down_proj.weight,25,99059,2377416,0.04636710755890525,block_rms,Uniform scalar 2-bit (gpu),0.10314542251678342,1.6386241071725265,8.653200347907841e-05,4.4203014113008976e-05,"[-0.30934131145477295,-1.3426728248596191,1.6533305644989014,-1.0162190198898315,1.5796151161193848,-0.6555402874946594,-0.1158384457230568,-0.06417186558246613,-0.0034759759437292814,-0.9161767959594727,-1.4005920886993408,0.634478747844696,-0.6186826229095459,0.7582152485847473,0.6450095176696777,-0.8003383278846741,0.08325888216495514,1.3110805749893188,0.5054768323898315,-1.1267921924591064,-1.537492036819458,-1.9376612901687622,0.29486149549484253,-0.8477268218994141]","[0.0,-1.0,1.0,-1.0,1.0,-1.0,0.0,0.0,0.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,0.0,1.0,1.0,-1.0,-2.0,-2.0,0.0,-1.0]",1,24,0
seed0_llm_weight_blocks,pilot,28,28,model.layers.25.mlp.down_proj.weight,25,99059,2377416,0.04636710755890525,block_rms,QTIP bitshift (gpu),0.1165615476263247,1.5504180369744405,0.008287146018119529,8.682301267981529e-05,"[-0.30934131145477295,-1.3426728248596191,1.6533305644989014,-1.0162190198898315,1.5796151161193848,-0.6555402874946594,-0.1158384457230568,-0.06417186558246613,-0.0034759759437292814,-0.9161767959594727,-1.4005920886993408,0.634478747844696,-0.6186826229095459,0.7582152485847473,0.6450095176696777,-0.8003383278846741,0.08325888216495514,1.3110805749893188,0.5054768323898315,-1.1267921924591064,-1.537492036819458,-1.9376612901687622,0.29486149549484253,-0.8477268218994141]","[-0.505395233631134,-1.6563239097595215,0.6930450797080994,-0.7437441945075989,0.9858254790306091,-0.14245736598968506,-0.14245736598968506,-0.17219878733158112,-0.23216964304447174,-0.505395233631134,-1.6563239097595215,0.7181638479232788,-0.7055488228797913,1.4591230154037476,0.632066011428833,-0.879913330078125,0.12270114570856094,1.4045462608337402,0.49430081248283386,-1.2403559684753418,-1.3297709226608276,-1.6962224245071411,0.5733522176742554,-1.034759521484375]",1,24,0
seed0_llm_weight_blocks,pilot,29,29,model.layers.8.mlp.down_proj.weight,8,46196,1108704,0.026231832847896788,block_rms,QTIP bitshift (gpu),0.14010681185976348,1.417700493697934,0.008023531001526862,8.544098818674684e-05,"[1.2657569646835327,1.470511794090271,-0.09714218974113464,1.7683368921279907,-0.6142644286155701,0.6142644286155701,1.284371018409729,0.7026812434196472,-0.2256956398487091,0.04508095979690552,-0.12157316505908966,1.0051599740982056,0.8934754729270935,-0.44673773646354675,0.8981290459632874,-0.13902385532855988,0.30015191435813904,-0.3048054575920105,-0.43975746631622314,0.6607995629310608,-2.1033902168273926,0.15472948551177979,-1.880021333694458,-1.5821962356567383]","[1.8356715440750122,1.122338056564331,0.07350250333547592,1.0181772708892822,-0.07350250333547592,0.13257279992103577,1.7390198707580566,0.9858254790306091,-0.13257279992103577,-0.07350250333547592,0.12270114570856094,1.5184290409088135,0.6930450797080994,-0.7437441945075989,0.9858254790306091,-0.1523558795452118,-0.18214523792266846,-0.32379430532455444,-0.8236187100410461,0.3653585910797119,-1.7390198707580566,0.4722914695739746,-1.3064303398132324,-1.550199031829834]",1,24,0
seed0_llm_weight_blocks,pilot,29,29,model.layers.8.mlp.down_proj.weight,8,46196,1108704,0.026231832847896788,block_rms,Leech Lattice Vector Quantization (gpu),0.07489915906864991,1.8694533306598897,0.0014714339922647923,0.00015048199566081166,"[1.2657569646835327,1.470511794090271,-0.09714218974113464,1.7683368921279907,-0.6142644286155701,0.6142644286155701,1.284371018409729,0.7026812434196472,-0.2256956398487091,0.04508095979690552,-0.12157316505908966,1.0051599740982056,0.8934754729270935,-0.44673773646354675,0.8981290459632874,-0.13902385532855988,0.30015191435813904,-0.3048054575920105,-0.43975746631622314,0.6607995629310608,-2.1033902168273926,0.15472948551177979,-1.880021333694458,-1.5821962356567383]","[1.0606601238250732,1.7677669525146484,-0.3535533845424652,1.7677669525146484,-0.3535533845424652,1.0606601238250732,1.0606601238250732,0.3535533845424652,-0.3535533845424652,0.3535533845424652,-0.3535533845424652,1.7677669525146484,1.0606601238250732,-0.3535533845424652,1.0606601238250732,-0.3535533845424652,0.3535533845424652,-0.3535533845424652,-0.3535533845424652,0.3535533845424652,-1.7677669525146484,0.3535533845424652,-1.7677669525146484,-1.7677669525146484]",1,24,0
seed0_llm_weight_blocks,pilot,29,29,model.layers.8.mlp.down_proj.weight,8,46196,1108704,0.026231832847896788,block_rms,Uniform scalar 2-bit (gpu),0.0992527949074996,1.6663742269202195,7.761598681099713e-05,4.521501250565052e-05,"[1.2657569646835327,1.470511794090271,-0.09714218974113464,1.7683368921279907,-0.6142644286155701,0.6142644286155701,1.284371018409729,0.7026812434196472,-0.2256956398487091,0.04508095979690552,-0.12157316505908966,1.0051599740982056,0.8934754729270935,-0.44673773646354675,0.8981290459632874,-0.13902385532855988,0.30015191435813904,-0.3048054575920105,-0.43975746631622314,0.6607995629310608,-2.1033902168273926,0.15472948551177979,-1.880021333694458,-1.5821962356567383]","[1.0,1.0,0.0,1.0,-1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,-2.0,0.0,-2.0,-2.0]",1,24,0
